faceLimit=5,stickLimit=6
								(x5=22,r5=98) ([22][22][22][22][8][2])
								(x5=23,r5=117) ([23][23][23][23][23][2])
								(x5=24,r5=102) ([24][24][24][20][8][2])
								(x5=25,r5=113) ([25][20][20][20][20][8])
								(x5=26,r5=84) ([26][26][26][2][2][2])
								(x5=27,r5=105) ([27][27][27][20][2][2])
								(x5=28,r5=102) ([28][28][28][8][8][2])
								(x5=29,r5=111) ([29][29][29][20][2][2])
								(x5=30,r5=104) ([30][30][20][20][2][2])
								(x5=31,r5=135) ([31][31][31][20][20][2])
								(x5=32,r5=78) ([32][32][8][2][2][2])
								(x5=33,r5=111) ([33][33][33][8][2][2])
								(x5=34,r5=120) ([34][34][34][8][8][2])
								(x5=35,r5=123) ([35][35][35][8][8][2])
								(x5=36,r5=106) ([36][20][20][20][8][2])
								(x5=37,r5=108) ([20][20][20][20][20][8])
								(x5=38,r5=72) ([38][20][8][2][2][2])
								(x5=39,r5=73) ([39][20][8][2][2][2])
								(x5=40,r5=74) ([40][20][8][2][2][2])
								(x5=41,r5=114) ([41][41][20][8][2][2])
								(x5=42,r5=116) ([42][42][20][8][2][2])
								(x5=43,r5=120) ([20][20][20][20][20][20])
								(x5=44,r5=78) ([44][20][8][2][2][2])
								(x5=45,r5=116) ([45][45][20][2][2][2])
								(x5=46,r5=118) ([46][46][20][2][2][2])
								(x5=47,r5=120) ([47][47][20][2][2][2])
								(x5=48,r5=94) ([48][20][20][2][2][2])
								(x5=49,r5=131) ([49][20][20][20][20][2])
								(x5=50,r5=84) ([50][20][8][2][2][2])
								(x5=51,r5=85) ([51][20][8][2][2][2])
								(x5=52,r5=86) ([52][20][8][2][2][2])
								(x5=53,r5=138) ([53][53][20][8][2][2])
								(x5=54,r5=106) ([54][20][20][8][2][2])
								(x5=55,r5=108) ([20][20][20][20][20][8])
						(x4=21,r4=56) ([21][21][8][2][2][2])
								(x5=22,r5=98) ([22][22][22][22][8][2])
								(x5=23,r5=102) ([23][23][23][23][8][2])
								(x5=24,r5=122) ([24][24][24][24][24][2])
								(x5=25,r5=119) ([25][25][25][21][21][2])
								(x5=26,r5=118) ([26][21][21][21][21][8])
								(x5=27,r5=94) ([27][21][21][21][2][2])
								(x5=28,r5=96) ([28][28][28][8][2][2])
								(x5=29,r5=126) ([29][29][29][29][8][2])
								(x5=30,r5=116) ([30][21][21][21][21][2])
								(x5=31,r5=118) ([31][31][31][21][2][2])
								(x5=32,r5=122) ([32][32][21][21][8][8])
								(x5=33,r5=113) ([21][21][21][21][21][8])
								(x5=34,r5=82) ([34][34][8][2][2][2])
								(x5=35,r5=103) ([35][35][21][8][2][2])
								(x5=36,r5=126) ([36][36][36][8][8][2])
								(x5=37,r5=129) ([37][37][37][8][8][2])
								(x5=38,r5=111) ([38][21][21][21][8][2])
								(x5=39,r5=113) ([21][21][21][21][21][8])
								(x5=40,r5=75) ([40][21][8][2][2][2])
								(x5=41,r5=76) ([41][21][8][2][2][2])
								(x5=42,r5=77) ([42][21][8][2][2][2])
								(x5=43,r5=119) ([43][43][21][8][2][2])
								(x5=44,r5=121) ([44][44][21][8][2][2])
								(x5=45,r5=124) ([45][21][21][21][8][8])
								(x5=46,r5=81) ([46][21][8][2][2][2])
								(x5=47,r5=82) ([47][21][8][2][2][2])
								(x5=48,r5=123) ([48][48][21][2][2][2])
								(x5=49,r5=131) ([49][49][21][8][2][2])
								(x5=50,r5=98) ([50][21][21][2][2][2])
								(x5=51,r5=137) ([51][21][21][21][21][2])
								(x5=52,r5=100) ([52][21][21][2][2][2])
								(x5=53,r5=88) ([53][21][8][2][2][2])
								(x5=54,r5=89) ([54][21][8][2][2][2])
								(x5=55,r5=90) ([55][21][8][2][2][2])
								(x5=56,r5=110) ([56][21][21][8][2][2])
								(x5=57,r5=111) ([57][21][21][8][2][2])
						(x4=22,r4=58) ([22][22][8][2][2][2])
								(x5=23,r5=102) ([23][23][23][23][8][2])
								(x5=24,r5=106) ([24][24][24][24][8][2])
								(x5=25,r5=127) ([25][25][25][25][25][2])
								(x5=26,r5=116) ([26][26][26][22][8][8])
								(x5=27,r5=128) ([27][27][22][22][22][8])
								(x5=28,r5=98) ([28][22][22][22][2][2])
								(x5=29,r5=93) ([29][29][29][2][2][2])
								(x5=30,r5=80) ([30][30][8][8][2][2])
								(x5=31,r5=134) ([31][31][31][31][8][2])
								(x5=32,r5=114) ([32][32][32][8][8][2])
								(x5=33,r5=126) ([33][33][22][22][8][8])
								(x5=34,r5=116) ([34][34][22][22][2][2])
								(x5=35,r5=98) ([35][35][22][2][2][2])
								(x5=36,r5=86) ([36][36][8][2][2][2])
								(x5=37,r5=94) ([37][37][8][8][2][2])
								(x5=38,r5=132) ([38][38][38][8][8][2])
								(x5=39,r5=135) ([39][39][39][8][8][2])
								(x5=40,r5=116) ([40][22][22][22][8][2])
								(x5=41,r5=118) ([22][22][22][22][22][8])
								(x5=42,r5=78) ([42][22][8][2][2][2])
								(x5=43,r5=79) ([43][22][8][2][2][2])
								(x5=44,r5=80) ([44][22][8][2][2][2])
								(x5=45,r5=124) ([45][45][22][8][2][2])
								(x5=46,r5=126) ([46][46][22][8][2][2])
								(x5=47,r5=129) ([47][22][22][22][8][8])
								(x5=48,r5=84) ([48][22][8][2][2][2])
								(x5=49,r5=85) ([49][22][8][2][2][2])
								(x5=50,r5=86) ([50][22][8][2][2][2])
								(x5=51,r5=93) ([51][22][8][8][2][2])
								(x5=52,r5=94) ([52][22][8][8][2][2])
								(x5=53,r5=146) ([53][53][22][8][8][2])
								(x5=54,r5=104) ([54][22][22][2][2][2])
								(x5=55,r5=105) ([55][22][22][2][2][2])
								(x5=56,r5=92) ([56][22][8][2][2][2])
								(x5=57,r5=93) ([57][22][8][2][2][2])
								(x5=58,r5=94) ([58][22][8][2][2][2])
								(x5=59,r5=101) ([59][22][8][8][2][2])
						(x4=23,r4=60) ([23][23][8][2][2][2])
								(x5=24,r5=90) ([24][24][24][8][8][2])
								(x5=25,r5=110) ([25][25][25][25][8][2])
								(x5=26,r5=132) ([26][26][26][26][26][2])
								(x5=27,r5=121) ([27][23][23][23][23][2])
								(x5=28,r5=118) ([28][28][23][23][8][8])
								(x5=29,r5=108) ([29][29][23][23][2][2])
								(x5=30,r5=96) ([30][30][30][2][2][2])
								(x5=31,r5=83) ([31][23][23][2][2][2])
								(x5=32,r5=138) ([32][32][32][32][8][2])
								(x5=33,r5=118) ([33][23][23][23][8][8])
								(x5=34,r5=120) ([34][34][34][8][8][2])
								(x5=35,r5=132) ([35][35][35][23][2][2])
								(x5=36,r5=136) ([36][23][23][23][23][8])
								(x5=37,r5=103) ([37][37][23][2][2][2])
								(x5=38,r5=90) ([38][38][8][2][2][2])
								(x5=39,r5=98) ([39][39][8][8][2][2])
								(x5=40,r5=138) ([40][40][40][8][8][2])
								(x5=41,r5=141) ([41][41][41][8][8][2])
								(x5=42,r5=121) ([42][23][23][23][8][2])
								(x5=43,r5=123) ([23][23][23][23][23][8])
								(x5=44,r5=81) ([44][23][8][2][2][2])
								(x5=45,r5=82) ([45][23][8][2][2][2])
								(x5=46,r5=83) ([46][23][8][2][2][2])
								(x5=47,r5=90) ([47][23][8][8][2][2])
								(x5=48,r5=131) ([48][48][23][8][2][2])
								(x5=49,r5=134) ([49][23][23][23][8][8])
								(x5=50,r5=87) ([50][23][8][2][2][2])
								(x5=51,r5=88) ([51][23][8][2][2][2])
								(x5=52,r5=89) ([52][23][8][2][2][2])
								(x5=53,r5=90) ([53][23][8][2][2][2])
								(x5=54,r5=97) ([54][23][8][8][2][2])
								(x5=55,r5=98) ([55][23][8][8][2][2])
								(x5=56,r5=108) ([56][23][23][2][2][2])
								(x5=57,r5=109) ([57][23][23][2][2][2])
								(x5=58,r5=102) ([23][23][23][23][8][2])
								(x5=59,r5=96) ([59][23][8][2][2][2])
								(x5=60,r5=97) ([60][23][8][2][2][2])
								(x5=61,r5=98) ([61][23][8][2][2][2])
						(x4=24,r4=46) ([24][8][8][2][2][2])
								(x5=25,r5=70) ([25][25][8][8][2][2])
								(x5=26,r5=114) ([26][26][26][26][8][2])
								(x5=27,r5=118) ([27][27][27][27][8][2])
								(x5=28,r5=118) ([28][28][28][24][8][2])
								(x5=29,r5=122) ([29][29][24][24][8][8])
								(x5=30,r5=112) ([30][30][24][24][2][2])
								(x5=31,r5=107) ([31][24][24][24][2][2])
								(x5=32,r5=78) ([32][32][8][2][2][2])
								(x5=33,r5=118) ([33][33][24][24][2][2])
								(x5=34,r5=122) ([34][24][24][24][8][8])
								(x5=35,r5=123) ([35][35][35][8][8][2])
								(x5=36,r5=102) ([36][36][24][2][2][2])
								(x5=37,r5=139) ([37][37][37][24][2][2])
								(x5=38,r5=106) ([38][38][24][2][2][2])
								(x5=39,r5=100) ([24][24][24][24][2][2])
								(x5=40,r5=62) ([40][8][8][2][2][2])
								(x5=41,r5=102) ([41][41][8][8][2][2])
								(x5=42,r5=144) ([42][42][42][8][8][2])
								(x5=43,r5=147) ([43][43][43][8][8][2])
								(x5=44,r5=110) ([44][24][24][8][8][2])
								(x5=45,r5=112) ([24][24][24][24][8][8])
								(x5=46,r5=68) ([46][8][8][2][2][2])
								(x5=47,r5=69) ([47][8][8][2][2][2])
						(x4=25,r4=70) ([25][25][8][8][2][2])
								(x5=26,r5=72) ([26][26][8][8][2][2])
								(x5=27,r5=118) ([27][27][27][27][8][2])
								(x5=28,r5=122) ([28][28][28][28][8][2])
								(x5=29,r5=122) ([29][29][29][25][8][2])
								(x5=30,r5=133) ([25][25][25][25][25][8])
								(x5=31,r5=122) ([31][31][31][25][2][2])
								(x5=32,r5=118) ([32][32][25][25][2][2])
								(x5=33,r5=105) ([33][33][33][2][2][2])
								(x5=34,r5=114) ([34][34][34][8][2][2])
								(x5=35,r5=150) ([35][35][35][35][8][2])
								(x5=36,r5=127) ([36][25][25][25][8][8])
								(x5=37,r5=117) ([37][37][37][2][2][2])
								(x5=38,r5=136) ([38][38][25][25][8][2])
								(x5=39,r5=147) ([39][25][25][25][25][8])
								(x5=40,r5=134) ([40][40][25][25][2][2])
								(x5=41,r5=104) ([25][25][25][25][2][2])
								(x5=42,r5=104) ([42][42][8][8][2][2])
								(x5=43,r5=106) ([43][43][8][8][2][2])
								(x5=44,r5=150) ([44][44][44][8][8][2])
								(x5=45,r5=133) ([45][45][25][8][8][2])
								(x5=46,r5=114) ([46][25][25][8][8][2])
								(x5=47,r5=116) ([25][25][25][25][8][8])
								(x5=48,r5=70) ([48][8][8][2][2][2])
								(x5=49,r5=71) ([49][8][8][2][2][2])
								(x5=50,r5=72) ([50][8][8][2][2][2])
								(x5=51,r5=96) ([51][25][8][8][2][2])
								(x5=52,r5=97) ([52][25][8][8][2][2])
								(x5=53,r5=144) ([53][25][25][25][8][8])
								(x5=54,r5=122) ([54][54][8][2][2][2])
								(x5=55,r5=147) ([55][55][25][8][2][2])
								(x5=56,r5=150) ([25][25][25][25][25][25])
								(x5=57,r5=104) ([25][25][25][25][2][2])
								(x5=58,r5=104) ([25][25][25][25][2][2])
								(x5=59,r5=104) ([59][25][8][8][2][2])
								(x5=60,r5=105) ([60][25][8][8][2][2])
								(x5=61,r5=106) ([61][25][8][8][2][2])
								(x5=62,r5=167) ([62][62][25][8][8][2])
								(x5=63,r5=110) ([25][25][25][25][8][2])
								(x5=64,r5=110) ([25][25][25][25][8][2])
								(x5=65,r5=87) ([65][8][8][2][2][2])
								(x5=66,r5=88) ([66][8][8][2][2][2])
								(x5=67,r5=89) ([67][8][8][2][2][2])
								(x5=68,r5=113) ([68][25][8][8][2][2])
								(x5=69,r5=114) ([69][25][8][8][2][2])
								(x5=70,r5=116) ([25][25][25][25][8][8])
								(x5=71,r5=93) ([71][8][8][2][2][2])
						(x4=26,r4=48) ([26][8][8][2][2][2])
								(x5=27,r5=74) ([27][27][8][8][2][2])
								(x5=28,r5=102) ([28][28][28][8][8][2])
								(x5=29,r5=126) ([29][29][29][29][8][2])
								(x5=30,r5=126) ([30][30][30][26][8][2])
								(x5=31,r5=138) ([26][26][26][26][26][8])
								(x5=32,r5=102) ([32][32][32][2][2][2])
								(x5=33,r5=123) ([33][33][33][8][8][8])
								(x5=34,r5=100) ([34][34][26][2][2][2])
								(x5=35,r5=117) ([35][35][35][8][2][2])
								(x5=36,r5=120) ([36][36][36][8][2][2])
								(x5=37,r5=132) ([26][26][26][26][26][2])
								(x5=38,r5=96) ([38][38][8][8][2][2])
								(x5=39,r5=110) ([39][39][26][2][2][2])
								(x5=40,r5=138) ([40][40][40][8][8][2])
								(x5=41,r5=114) ([41][41][26][2][2][2])
								(x5=42,r5=116) ([42][42][26][2][2][2])
								(x5=43,r5=108) ([26][26][26][26][2][2])
								(x5=44,r5=66) ([44][8][8][2][2][2])
								(x5=45,r5=110) ([45][45][8][8][2][2])
								(x5=46,r5=136) ([46][46][26][8][8][2])
								(x5=47,r5=138) ([47][47][26][8][8][2])
								(x5=48,r5=118) ([48][26][26][8][8][2])
								(x5=49,r5=96) ([26][26][26][8][8][2])
						(x4=27,r4=49) ([27][8][8][2][2][2])
								(x5=28,r5=76) ([28][28][8][8][2][2])
								(x5=29,r5=105) ([29][29][29][8][8][2])
								(x5=30,r5=130) ([30][30][30][30][8][2])
								(x5=31,r5=130) ([31][31][31][27][8][2])
								(x5=32,r5=148) ([32][27][27][27][27][8])
								(x5=33,r5=105) ([33][33][33][2][2][2])
								(x5=34,r5=120) ([34][34][34][8][8][2])
								(x5=35,r5=103) ([35][35][27][2][2][2])
								(x5=36,r5=121) ([36][27][27][27][2][2])
								(x5=37,r5=132) ([37][37][27][27][2][2])
								(x5=38,r5=162) ([38][38][38][38][8][2])
								(x5=39,r5=99) ([39][27][27][2][2][2])
								(x5=40,r5=100) ([40][40][8][8][2][2])
								(x5=41,r5=141) ([41][41][41][8][8][2])
								(x5=42,r5=144) ([42][42][42][8][8][2])
								(x5=43,r5=119) ([43][43][27][2][2][2])
								(x5=44,r5=129) ([44][27][27][27][2][2])
								(x5=45,r5=112) ([27][27][27][27][2][2])
								(x5=46,r5=68) ([46][8][8][2][2][2])
								(x5=47,r5=114) ([47][47][8][8][2][2])
								(x5=48,r5=141) ([48][48][27][8][8][2])
								(x5=49,r5=143) ([49][49][27][8][8][2])
								(x5=50,r5=122) ([50][27][27][8][8][2])
						(x4=28,r4=50) ([28][8][8][2][2][2])
								(x5=29,r5=78) ([29][29][8][8][2][2])
								(x5=30,r5=108) ([30][30][30][8][8][2])
								(x5=31,r5=134) ([31][31][31][31][8][2])
								(x5=32,r5=110) ([32][32][28][8][8][2])
								(x5=33,r5=138) ([33][33][28][28][8][8])
								(x5=34,r5=82) ([34][34][8][2][2][2])
								(x5=35,r5=117) ([35][35][35][8][2][2])
								(x5=36,r5=98) ([36][36][8][8][8][2])
								(x5=37,r5=135) ([37][37][37][8][8][8])
								(x5=38,r5=126) ([38][38][38][8][2][2])
								(x5=39,r5=166) ([39][39][39][39][8][2])
								(x5=40,r5=102) ([40][28][28][2][2][2])
								(x5=41,r5=103) ([41][28][28][2][2][2])
								(x5=42,r5=104) ([42][42][8][8][2][2])
								(x5=43,r5=148) ([28][28][28][28][28][8])
								(x5=44,r5=122) ([44][44][28][2][2][2])
								(x5=45,r5=159) ([45][45][45][8][8][8])
								(x5=46,r5=126) ([46][46][28][2][2][2])
								(x5=47,r5=116) ([28][28][28][28][2][2])
								(x5=48,r5=70) ([48][8][8][2][2][2])
								(x5=49,r5=118) ([49][49][8][8][2][2])
								(x5=50,r5=98) ([50][28][8][8][2][2])
								(x5=51,r5=128) ([51][51][8][8][8][2])
						(x4=29,r4=51) ([29][8][8][2][2][2])
								(x5=30,r5=80) ([30][30][8][8][2][2])
								(x5=31,r5=111) ([31][31][31][8][8][2])
								(x5=32,r5=114) ([32][32][32][8][8][2])
								(x5=33,r5=113) ([33][33][29][8][8][2])
								(x5=34,r5=142) ([34][34][29][29][8][8])
								(x5=35,r5=84) ([35][35][8][2][2][2])
								(x5=36,r5=114) ([36][36][36][2][2][2])
								(x5=37,r5=101) ([37][29][29][2][2][2])
								(x5=38,r5=138) ([38][38][38][8][8][8])
								(x5=39,r5=142) ([39][29][29][29][8][8])
								(x5=40,r5=133) ([40][40][29][8][8][8])
								(x5=41,r5=150) ([41][41][29][29][8][2])
								(x5=42,r5=106) ([42][29][29][2][2][2])
								(x5=43,r5=107) ([43][29][29][2][2][2])
								(x5=44,r5=108) ([44][44][8][8][2][2])
								(x5=45,r5=153) ([45][45][45][8][8][2])
								(x5=46,r5=156) ([46][46][46][8][8][2])
								(x5=47,r5=129) ([47][47][29][2][2][2])
								(x5=48,r5=139) ([48][29][29][29][2][2])
								(x5=49,r5=120) ([29][29][29][29][2][2])
								(x5=50,r5=72) ([50][8][8][2][2][2])
								(x5=51,r5=100) ([51][29][8][8][2][2])
								(x5=52,r5=101) ([52][29][8][8][2][2])
						(x4=30,r4=52) ([30][8][8][2][2][2])
								(x5=31,r5=82) ([31][31][8][8][2][2])
								(x5=32,r5=114) ([32][32][32][8][8][2])
								(x5=33,r5=117) ([33][33][33][8][8][2])
								(x5=34,r5=116) ([34][34][30][8][8][2])
								(x5=35,r5=146) ([35][35][30][30][8][8])
								(x5=36,r5=58) ([36][8][8][2][2][2])
								(x5=37,r5=88) ([37][37][8][2][2][2])
								(x5=38,r5=96) ([38][38][8][8][2][2])
								(x5=39,r5=142) ([39][39][30][30][2][2])
								(x5=40,r5=134) ([40][40][30][8][8][8])
								(x5=41,r5=136) ([41][41][30][8][8][8])
								(x5=42,r5=138) ([42][42][42][8][2][2])
								(x5=43,r5=143) ([43][30][30][30][8][2])
								(x5=44,r5=102) ([44][44][8][2][2][2])
								(x5=45,r5=111) ([45][30][30][2][2][2])
								(x5=46,r5=74) ([46][8][8][8][2][2])
								(x5=47,r5=159) ([47][47][47][8][8][2])
								(x5=48,r5=132) ([48][48][30][2][2][2])
								(x5=49,r5=134) ([49][49][30][2][2][2])
								(x5=50,r5=136) ([50][50][30][2][2][2])
								(x5=51,r5=124) ([30][30][30][30][2][2])
								(x5=52,r5=74) ([52][8][8][2][2][2])
								(x5=53,r5=81) ([53][8][8][8][2][2])
						(x4=31,r4=53) ([31][8][8][2][2][2])
								(x5=32,r5=60) ([32][8][8][8][2][2])
								(x5=33,r5=117) ([33][33][33][8][8][2])
								(x5=34,r5=120) ([34][34][34][8][8][2])
								(x5=35,r5=119) ([35][35][31][8][8][2])
								(x5=36,r5=122) ([36][31][31][8][8][8])
								(x5=37,r5=59) ([37][8][8][2][2][2])
								(x5=38,r5=60) ([38][8][8][2][2][2])
								(x5=39,r5=99) ([31][31][31][2][2][2])
								(x5=40,r5=138) ([40][40][40][8][8][2])
								(x5=41,r5=148) ([41][41][31][31][2][2])
								(x5=42,r5=140) ([31][31][31][31][8][8])
								(x5=43,r5=141) ([43][43][43][8][2][2])
								(x5=44,r5=160) ([44][44][31][31][8][2])
								(x5=45,r5=119) ([45][31][31][8][2][2])
								(x5=46,r5=106) ([46][46][8][2][2][2])
								(x5=47,r5=76) ([31][31][8][2][2][2])
								(x5=48,r5=76) ([48][8][8][8][2][2])
								(x5=49,r5=135) ([49][49][31][2][2][2])
								(x5=50,r5=137) ([50][50][31][2][2][2])
								(x5=51,r5=177) ([51][51][51][8][8][8])
								(x5=52,r5=141) ([52][52][31][2][2][2])
								(x5=53,r5=82) ([31][31][8][8][2][2])
								(x5=54,r5=76) ([54][8][8][2][2][2])
				(x3=9,r3=33) ([9][9][9][2][2][2])
						(x4=10,r4=52) ([10][10][10][10][10][2])
								(x5=11,r5=66) ([11][11][11][11][11][11])
								(x5=12,r5=70) ([12][12][12][12][12][10])
								(x5=13,r5=72) ([13][13][13][13][10][10])
								(x5=14,r5=72) ([14][14][14][14][14][2])
								(x5=15,r5=80) ([15][15][15][15][10][10])
								(x5=16,r5=78) ([16][16][16][10][10][10])
								(x5=17,r5=74) ([17][17][10][10][10][10])
								(x5=18,r5=52) ([18][18][10][2][2][2])
								(x5=19,r5=71) ([19][19][19][10][2][2])
								(x5=20,r5=74) ([20][20][20][10][2][2])
								(x5=21,r5=88) ([21][21][21][21][2][2])
								(x5=22,r5=100) ([22][22][22][22][10][2])
								(x5=23,r5=99) ([23][23][23][10][10][10])
								(x5=24,r5=88) ([24][24][10][10][10][10])
								(x5=25,r5=82) ([25][25][10][10][10][2])
								(x5=26,r5=68) ([26][26][10][2][2][2])
								(x5=27,r5=70) ([27][27][10][2][2][2])
								(x5=28,r5=80) ([28][28][10][10][2][2])
								(x5=29,r5=82) ([29][29][10][10][2][2])
								(x5=30,r5=84) ([30][30][10][10][2][2])
								(x5=31,r5=86) ([31][31][10][10][2][2])
								(x5=32,r5=88) ([32][32][10][10][2][2])
								(x5=33,r5=90) ([33][33][10][10][2][2])
								(x5=34,r5=84) ([34][34][10][2][2][2])
								(x5=35,r5=86) ([35][35][10][2][2][2])
								(x5=36,r5=70) ([36][10][10][10][2][2])
								(x5=37,r5=71) ([37][10][10][10][2][2])
								(x5=38,r5=72) ([38][10][10][10][2][2])
								(x5=39,r5=73) ([39][10][10][10][2][2])
								(x5=40,r5=74) ([40][10][10][10][2][2])
								(x5=41,r5=75) ([41][10][10][10][2][2])
								(x5=42,r5=76) ([42][10][10][10][2][2])
								(x5=43,r5=77) ([43][10][10][10][2][2])
								(x5=44,r5=78) ([44][10][10][10][2][2])
								(x5=45,r5=79) ([45][10][10][10][2][2])
								(x5=46,r5=80) ([46][10][10][10][2][2])
								(x5=47,r5=81) ([47][10][10][10][2][2])
								(x5=48,r5=82) ([48][10][10][10][2][2])
								(x5=49,r5=83) ([49][10][10][10][2][2])
								(x5=50,r5=84) ([50][10][10][10][2][2])
								(x5=51,r5=85) ([51][10][10][10][2][2])
								(x5=52,r5=86) ([52][10][10][10][2][2])
								(x5=53,r5=87) ([53][10][10][10][2][2])
						(x4=11,r4=58) ([11][11][9][9][9][9])
								(x5=12,r5=72) ([12][12][12][12][12][12])
								(x5=13,r5=68) ([13][13][13][11][9][9])
								(x5=14,r5=76) ([14][14][14][14][11][9])
								(x5=15,r5=78) ([15][15][15][15][9][9])
								(x5=16,r5=77) ([16][16][16][16][11][2])
								(x5=17,r5=82) ([17][17][17][11][11][9])
								(x5=18,r5=78) ([18][18][18][11][11][2])
								(x5=19,r5=82) ([19][19][11][11][11][11])
								(x5=20,r5=76) ([20][20][9][9][9][9])
								(x5=21,r5=78) ([21][21][21][11][2][2])
								(x5=22,r5=82) ([22][22][11][9][9][9])
								(x5=23,r5=84) ([23][23][23][11][2][2])
								(x5=24,r5=88) ([24][24][11][11][9][9])
								(x5=25,r5=90) ([25][25][25][11][2][2])
								(x5=26,r5=94) ([26][26][11][11][11][9])
								(x5=27,r5=96) ([27][27][27][11][2][2])
								(x5=28,r5=100) ([28][28][11][11][11][11])
								(x5=29,r5=94) ([29][29][9][9][9][9])
								(x5=30,r5=96) ([30][30][30][2][2][2])
								(x5=31,r5=100) ([31][31][11][9][9][9])
								(x5=32,r5=102) ([32][32][32][2][2][2])
								(x5=33,r5=106) ([33][33][11][11][9][9])
								(x5=34,r5=108) ([34][34][34][2][2][2])
								(x5=35,r5=112) ([35][35][11][11][11][9])
								(x5=36,r5=114) ([36][36][36][2][2][2])
								(x5=37,r5=118) ([37][37][11][11][11][11])
								(x5=38,r5=112) ([38][38][9][9][9][9])
								(x5=39,r5=114) ([39][39][9][9][9][9])
								(x5=40,r5=116) ([40][40][9][9][9][9])
								(x5=41,r5=118) ([41][41][9][9][9][9])
								(x5=42,r5=120) ([42][42][9][9][9][9])
								(x5=43,r5=122) ([43][43][9][9][9][9])
								(x5=44,r5=124) ([44][44][9][9][9][9])
								(x5=45,r5=126) ([45][45][9][9][9][9])
								(x5=46,r5=128) ([46][46][9][9][9][9])
								(x5=47,r5=130) ([47][47][9][9][9][9])
								(x5=48,r5=132) ([48][48][9][9][9][9])
								(x5=49,r5=96) ([49][11][9][9][9][9])
