faceLimit=5,stickLimit=5
								(x5=40,r5=78) ([40][14][14][9][1])
								(x5=41,r5=79) ([41][14][14][9][1])
								(x5=42,r5=80) ([42][14][14][9][1])
								(x5=43,r5=81) ([43][14][14][9][1])
								(x5=44,r5=82) ([44][14][14][9][1])
								(x5=45,r5=83) ([45][14][14][9][1])
								(x5=46,r5=84) ([46][14][14][9][1])
								(x5=47,r5=85) ([47][14][14][9][1])
								(x5=48,r5=86) ([48][14][14][9][1])
								(x5=49,r5=87) ([49][14][14][9][1])
								(x5=50,r5=88) ([50][14][14][9][1])
								(x5=51,r5=89) ([51][14][14][9][1])
								(x5=52,r5=90) ([52][14][14][9][1])
								(x5=53,r5=91) ([53][14][14][9][1])
						(x4=15,r4=37) ([15][15][3][3][1])
								(x5=16,r5=67) ([16][16][16][16][3])
								(x5=17,r5=69) ([17][17][17][17][1])
								(x5=18,r5=58) ([18][18][18][3][1])
								(x5=19,r5=69) ([19][19][19][9][3])
								(x5=20,r5=76) ([20][20][20][15][1])
								(x5=21,r5=49) ([21][21][3][3][1])
								(x5=22,r5=72) ([22][22][22][3][3])
								(x5=23,r5=65) ([23][23][15][3][1])
								(x5=24,r5=61) ([24][24][9][3][1])
								(x5=25,r5=71) ([25][25][15][3][3])
								(x5=26,r5=88) ([26][26][26][9][1])
								(x5=27,r5=49) ([27][15][3][3][1])
								(x5=28,r5=77) ([28][28][15][3][3])
								(x5=29,r5=51) ([29][15][3][3][1])
								(x5=30,r5=52) ([30][15][3][3][1])
								(x5=31,r5=81) ([31][31][15][3][1])
								(x5=32,r5=83) ([32][32][15][3][1])
								(x5=33,r5=55) ([33][15][3][3][1])
								(x5=34,r5=89) ([34][34][15][3][3])
								(x5=35,r5=57) ([35][15][3][3][1])
								(x5=36,r5=58) ([36][15][3][3][1])
								(x5=37,r5=65) ([37][15][9][3][1])
								(x5=38,r5=66) ([38][15][9][3][1])
						(x4=16,r4=54) ([16][16][16][3][3])
								(x5=17,r5=71) ([17][17][17][17][3])
								(x5=18,r5=73) ([18][18][18][18][1])
								(x5=19,r5=77) ([19][19][19][19][1])
								(x5=20,r5=81) ([20][20][20][20][1])
								(x5=21,r5=85) ([21][21][21][21][1])
								(x5=22,r5=73) ([22][16][16][16][3])
								(x5=23,r5=75) ([23][23][23][3][3])
								(x5=24,r5=70) ([24][24][16][3][3])
								(x5=25,r5=85) ([25][25][25][9][1])
								(x5=26,r5=88) ([26][26][26][9][1])
								(x5=27,r5=91) ([27][27][27][9][1])
								(x5=28,r5=94) ([28][28][28][9][1])
								(x5=29,r5=80) ([29][29][16][3][3])
								(x5=30,r5=82) ([30][30][16][3][3])
								(x5=31,r5=69) ([31][31][3][3][1])
								(x5=32,r5=71) ([32][32][3][3][1])
								(x5=33,r5=88) ([33][33][16][3][3])
								(x5=34,r5=91) ([34][16][16][16][9])
								(x5=35,r5=92) ([35][35][16][3][3])
								(x5=36,r5=94) ([36][36][16][3][3])
								(x5=37,r5=81) ([37][37][3][3][1])
								(x5=38,r5=83) ([38][38][3][3][1])
								(x5=39,r5=85) ([39][39][3][3][1])
								(x5=40,r5=78) ([40][16][16][3][3])
								(x5=41,r5=80) ([16][16][16][16][16])
								(x5=42,r5=80) ([42][16][16][3][3])
								(x5=43,r5=81) ([43][16][16][3][3])
								(x5=44,r5=82) ([44][16][16][3][3])
								(x5=45,r5=83) ([45][16][16][3][3])
								(x5=46,r5=84) ([46][16][16][3][3])
								(x5=47,r5=85) ([47][16][16][3][3])
								(x5=48,r5=86) ([48][16][16][3][3])
								(x5=49,r5=87) ([49][16][16][3][3])
								(x5=50,r5=88) ([50][16][16][3][3])
								(x5=51,r5=89) ([51][16][16][3][3])
								(x5=52,r5=90) ([52][16][16][3][3])
								(x5=53,r5=91) ([53][16][16][3][3])
								(x5=54,r5=92) ([54][16][16][3][3])
								(x5=55,r5=93) ([55][16][16][3][3])
						(x4=17,r4=41) ([17][17][3][3][1])
								(x5=18,r5=66) ([18][18][18][9][3])
								(x5=19,r5=77) ([19][19][19][19][1])
								(x5=20,r5=64) ([20][20][20][3][1])
								(x5=21,r5=69) ([21][21][21][3][3])
								(x5=22,r5=79) ([22][22][17][17][1])
								(x5=23,r5=61) ([23][23][9][3][3])
								(x5=24,r5=78) ([24][24][24][3][3])
								(x5=25,r5=57) ([25][25][3][3][1])
								(x5=26,r5=73) ([26][26][17][3][1])
								(x5=27,r5=75) ([27][27][17][3][1])
								(x5=28,r5=69) ([28][28][9][3][1])
								(x5=29,r5=73) ([29][29][9][3][3])
								(x5=30,r5=87) ([30][30][17][9][1])
								(x5=31,r5=55) ([31][17][3][3][1])
								(x5=32,r5=79) ([32][32][9][3][3])
								(x5=33,r5=57) ([33][17][3][3][1])
								(x5=34,r5=58) ([34][17][3][3][1])
								(x5=35,r5=65) ([35][17][9][3][1])
								(x5=36,r5=66) ([36][17][9][3][1])
								(x5=37,r5=61) ([37][17][3][3][1])
								(x5=38,r5=99) ([38][38][17][3][3])
								(x5=39,r5=63) ([39][17][3][3][1])
								(x5=40,r5=64) ([40][17][3][3][1])
								(x5=41,r5=65) ([41][17][3][3][1])
								(x5=42,r5=66) ([42][17][3][3][1])
						(x4=18,r4=34) ([18][9][3][3][1])
								(x5=19,r5=69) ([19][19][19][9][3])
								(x5=20,r5=70) ([20][20][20][9][1])
								(x5=21,r5=67) ([21][21][21][3][1])
								(x5=22,r5=81) ([22][22][18][18][1])
								(x5=23,r5=83) ([23][23][18][18][1])
								(x5=24,r5=64) ([24][18][18][3][1])
								(x5=25,r5=82) ([25][18][18][18][3])
								(x5=26,r5=68) ([26][18][18][3][3])
								(x5=27,r5=43) ([27][9][3][3][1])
								(x5=28,r5=78) ([28][28][18][3][1])
								(x5=29,r5=97) ([29][29][29][9][1])
								(x5=30,r5=73) ([30][30][9][3][1])
								(x5=31,r5=77) ([31][31][9][3][3])
								(x5=32,r5=92) ([32][32][18][9][1])
								(x5=33,r5=49) ([33][9][3][3][1])
								(x5=34,r5=83) ([34][34][9][3][3])
								(x5=35,r5=51) ([35][9][3][3][1])
						(x4=19,r4=51) ([19][19][9][3][1])
								(x5=20,r5=72) ([20][20][20][9][3])
								(x5=21,r5=73) ([21][21][21][9][1])
								(x5=22,r5=73) ([22][22][19][9][1])
								(x5=23,r5=81) ([23][23][23][9][3])
								(x5=24,r5=82) ([24][24][24][9][1])
								(x5=25,r5=73) ([25][25][19][3][1])
								(x5=26,r5=93) ([26][26][19][19][3])
								(x5=27,r5=61) ([27][27][3][3][1])
								(x5=28,r5=72) ([28][19][19][3][3])
								(x5=29,r5=71) ([29][29][9][3][1])
								(x5=30,r5=83) ([30][30][19][3][1])
								(x5=31,r5=85) ([31][31][19][3][1])
								(x5=32,r5=80) ([32][19][19][9][1])
								(x5=33,r5=81) ([33][33][9][3][3])
								(x5=34,r5=97) ([34][34][19][9][1])
								(x5=35,r5=51) ([35][9][3][3][1])
								(x5=36,r5=70) ([36][19][9][3][3])
								(x5=37,r5=53) ([37][9][3][3][1])
								(x5=38,r5=70) ([38][19][9][3][1])
								(x5=39,r5=71) ([39][19][9][3][1])
								(x5=40,r5=72) ([40][19][9][3][1])
								(x5=41,r5=73) ([41][19][9][3][1])
								(x5=42,r5=100) ([42][19][19][19][1])
								(x5=43,r5=77) ([43][19][9][3][3])
								(x5=44,r5=86) ([44][19][19][3][1])
								(x5=45,r5=61) ([45][9][3][3][1])
								(x5=46,r5=80) ([46][19][9][3][3])
								(x5=47,r5=63) ([47][9][3][3][1])
								(x5=48,r5=80) ([48][19][9][3][1])
								(x5=49,r5=81) ([49][19][9][3][1])
								(x5=50,r5=82) ([50][19][9][3][1])
								(x5=51,r5=67) ([51][9][3][3][1])
								(x5=52,r5=86) ([52][19][9][3][3])
						(x4=20,r4=53) ([20][20][9][3][1])
								(x5=21,r5=75) ([21][21][21][9][3])
								(x5=22,r5=76) ([22][22][22][9][1])
								(x5=23,r5=73) ([23][23][23][3][1])
								(x5=24,r5=78) ([24][24][24][3][3])
								(x5=25,r5=91) ([25][25][20][20][1])
								(x5=26,r5=76) ([26][26][20][3][1])
								(x5=27,r5=97) ([27][27][20][20][3])
								(x5=28,r5=72) ([28][20][20][3][1])
								(x5=29,r5=73) ([29][29][9][3][3])
								(x5=30,r5=84) ([30][30][20][3][1])
								(x5=31,r5=75) ([31][31][9][3][1])
								(x5=32,r5=102) ([32][32][32][3][3])
								(x5=33,r5=96) ([33][33][20][9][1])
								(x5=34,r5=81) ([34][34][9][3][1])
								(x5=35,r5=85) ([35][35][9][3][3])
								(x5=36,r5=102) ([36][36][20][9][1])
								(x5=37,r5=53) ([37][9][3][3][1])
								(x5=38,r5=74) ([38][9][9][9][9])
								(x5=39,r5=72) ([39][20][9][3][1])
								(x5=40,r5=56) ([40][9][3][3][1])
								(x5=41,r5=74) ([41][20][9][3][1])
								(x5=42,r5=75) ([42][20][9][3][1])
								(x5=43,r5=76) ([43][20][9][3][1])
								(x5=44,r5=115) ([44][44][9][9][9])
								(x5=45,r5=78) ([45][20][9][3][1])
								(x5=46,r5=90) ([46][20][20][3][1])
								(x5=47,r5=83) ([47][9][9][9][9])
								(x5=48,r5=64) ([48][9][3][3][1])
								(x5=49,r5=85) ([49][9][9][9][9])
								(x5=50,r5=83) ([50][20][9][3][1])
								(x5=51,r5=67) ([51][9][3][3][1])
								(x5=52,r5=85) ([52][20][9][3][1])
								(x5=53,r5=86) ([53][20][9][3][1])
								(x5=54,r5=70) ([54][9][3][3][1])
						(x4=21,r4=37) ([21][9][3][3][1])
								(x5=22,r5=78) ([22][22][22][9][3])
								(x5=23,r5=79) ([23][23][23][9][1])
								(x5=24,r5=61) ([24][24][9][3][1])
								(x5=25,r5=81) ([25][25][25][3][3])
								(x5=26,r5=100) ([26][26][26][21][1])
								(x5=27,r5=61) ([27][27][3][3][1])
								(x5=28,r5=96) ([28][28][28][9][3])
								(x5=29,r5=77) ([29][29][9][9][1])
								(x5=30,r5=58) ([30][21][3][3][1])
								(x5=31,r5=77) ([31][31][9][3][3])
								(x5=32,r5=89) ([32][32][21][3][1])
								(x5=33,r5=49) ([33][9][3][3][1])
								(x5=34,r5=95) ([34][34][21][3][3])
								(x5=35,r5=89) ([35][35][9][9][1])
								(x5=36,r5=70) ([36][21][9][3][1])
								(x5=37,r5=89) ([37][37][9][3][3])
								(x5=38,r5=95) ([38][38][9][9][1])
						(x4=22,r4=59) ([22][22][9][3][3])
								(x5=23,r5=81) ([23][23][23][9][3])
								(x5=24,r5=82) ([24][24][24][9][1])
								(x5=25,r5=63) ([25][25][9][3][1])
								(x5=26,r5=84) ([26][26][26][3][3])
								(x5=27,r5=91) ([27][27][27][9][1])
								(x5=28,r5=91) ([22][22][22][22][3])
								(x5=29,r5=93) ([29][29][29][3][3])
								(x5=30,r5=94) ([30][30][30][3][1])
								(x5=31,r5=81) ([31][31][9][9][1])
								(x5=32,r5=92) ([32][32][22][3][3])
								(x5=33,r5=95) ([33][22][22][9][9])
								(x5=34,r5=84) ([34][22][22][3][3])
								(x5=35,r5=85) ([35][35][9][3][3])
								(x5=36,r5=100) ([36][36][22][3][3])
								(x5=37,r5=93) ([37][37][9][9][1])
								(x5=38,r5=89) ([38][38][9][3][1])
								(x5=39,r5=76) ([39][22][9][3][3])
								(x5=40,r5=78) ([22][22][22][9][3])
								(x5=41,r5=78) ([41][22][9][3][3])
								(x5=42,r5=79) ([42][22][9][3][3])
								(x5=43,r5=59) ([43][9][3][3][1])
								(x5=44,r5=60) ([44][9][3][3][1])
								(x5=45,r5=82) ([45][22][9][3][3])
								(x5=46,r5=84) ([22][22][22][9][9])
								(x5=47,r5=63) ([47][9][3][3][1])
								(x5=48,r5=85) ([48][22][9][3][3])
								(x5=49,r5=86) ([49][22][9][3][3])
								(x5=50,r5=91) ([50][22][9][9][1])
								(x5=51,r5=89) ([22][22][22][22][1])
								(x5=52,r5=89) ([52][22][9][3][3])
								(x5=53,r5=91) ([22][22][22][22][3])
								(x5=54,r5=91) ([54][22][9][3][3])
								(x5=55,r5=92) ([55][22][9][3][3])
								(x5=56,r5=72) ([56][9][3][3][1])
								(x5=57,r5=73) ([57][9][3][3][1])
								(x5=58,r5=95) ([58][22][9][3][3])
								(x5=59,r5=97) ([22][22][22][22][9])
								(x5=60,r5=76) ([60][9][3][3][1])
						(x4=23,r4=39) ([23][9][3][3][1])
								(x5=24,r5=84) ([24][24][24][9][3])
								(x5=25,r5=85) ([25][25][25][9][1])
								(x5=26,r5=65) ([26][26][9][3][1])
								(x5=27,r5=87) ([27][27][27][3][3])
								(x5=28,r5=98) ([28][23][23][23][1])
								(x5=29,r5=65) ([29][29][3][3][1])
								(x5=30,r5=96) ([30][30][30][3][3])
								(x5=31,r5=75) ([31][31][9][3][1])
								(x5=32,r5=62) ([32][23][3][3][1])
								(x5=33,r5=85) ([33][33][9][9][1])
								(x5=34,r5=84) ([34][23][23][3][1])
								(x5=35,r5=65) ([35][23][3][3][1])
								(x5=36,r5=88) ([36][23][23][3][3])
								(x5=37,r5=53) ([37][9][3][3][1])
								(x5=38,r5=97) ([38][38][9][9][3])
								(x5=39,r5=75) ([39][23][9][3][1])
								(x5=40,r5=76) ([40][23][9][3][1])
						(x4=24,r4=40) ([24][9][3][3][1])
								(x5=25,r5=87) ([25][25][25][9][3])
								(x5=26,r5=88) ([26][26][26][9][1])
								(x5=27,r5=67) ([27][27][9][3][1])
								(x5=28,r5=90) ([28][28][28][3][3])
								(x5=29,r5=97) ([29][29][29][9][1])
								(x5=30,r5=46) ([30][9][3][3][1])
								(x5=31,r5=99) ([31][31][31][3][3])
								(x5=32,r5=86) ([32][24][24][3][3])
								(x5=33,r5=55) ([33][9][9][3][1])
								(x5=34,r5=112) ([34][34][34][9][1])
								(x5=35,r5=101) ([35][24][24][9][9])
								(x5=36,r5=67) ([36][24][3][3][1])
								(x5=37,r5=105) ([24][24][24][24][9])
								(x5=38,r5=69) ([38][24][3][3][1])
								(x5=39,r5=55) ([39][9][3][3][1])
								(x5=40,r5=101) ([40][40][9][9][3])
								(x5=41,r5=63) ([41][9][9][3][1])
						(x4=25,r4=41) ([25][9][3][3][1])
								(x5=26,r5=73) ([26][26][9][9][3])
								(x5=27,r5=73) ([27][27][9][9][1])
								(x5=28,r5=69) ([28][28][9][3][1])
								(x5=29,r5=73) ([29][29][9][3][3])
								(x5=30,r5=103) ([30][30][25][9][9])
								(x5=31,r5=47) ([31][9][3][3][1])
								(x5=32,r5=79) ([32][32][9][3][3])
								(x5=33,r5=73) ([33][33][3][3][1])
								(x5=34,r5=66) ([34][25][3][3][1])
								(x5=35,r5=57) ([35][9][9][3][1])
								(x5=36,r5=93) ([36][36][9][9][3])
								(x5=37,r5=69) ([37][25][3][3][1])
								(x5=38,r5=95) ([38][38][9][9][1])
								(x5=39,r5=71) ([39][25][3][3][1])
								(x5=40,r5=72) ([40][25][3][3][1])
								(x5=41,r5=57) ([41][9][3][3][1])
								(x5=42,r5=82) ([42][25][9][3][3])
						(x4=26,r4=42) ([26][9][3][3][1])
								(x5=27,r5=75) ([27][27][9][9][3])
								(x5=28,r5=50) ([28][9][9][3][1])
								(x5=29,r5=71) ([29][29][9][3][1])
								(x5=30,r5=75) ([30][30][9][3][3])
								(x5=31,r5=107) ([26][26][26][26][3])
								(x5=32,r5=48) ([32][9][3][3][1])
								(x5=33,r5=82) ([26][26][26][3][1])
								(x5=34,r5=50) ([34][9][3][3][1])
								(x5=35,r5=59) ([35][9][9][3][3])
								(x5=36,r5=85) ([36][36][9][3][1])
								(x5=37,r5=59) ([37][9][9][3][1])
								(x5=38,r5=71) ([38][26][3][3][1])
								(x5=39,r5=97) ([39][39][9][9][1])
								(x5=40,r5=73) ([40][26][3][3][1])
								(x5=41,r5=65) ([41][9][9][3][3])
								(x5=42,r5=75) ([42][26][3][3][1])
								(x5=43,r5=59) ([43][9][3][3][1])
				(x3=10,r3=27) ([10][10][3][3][1])
						(x4=11,r4=47) ([11][11][11][11][3])
								(x5=12,r5=60) ([12][12][12][12][12])
								(x5=13,r5=63) ([13][13][13][13][11])
								(x5=14,r5=64) ([14][14][14][11][11])
								(x5=15,r5=63) ([15][15][15][15][3])
								(x5=16,r5=65) ([16][16][16][16][1])
								(x5=17,r5=69) ([17][17][17][17][1])
								(x5=18,r5=62) ([18][11][11][11][11])
								(x5=19,r5=55) ([19][19][11][3][3])
								(x5=20,r5=57) ([20][20][11][3][3])
								(x5=21,r5=59) ([21][21][11][3][3])
								(x5=22,r5=70) ([22][22][22][3][1])
								(x5=23,r5=73) ([23][23][23][3][1])
								(x5=24,r5=76) ([24][24][24][3][1])
								(x5=25,r5=83) ([25][25][11][11][11])
								(x5=26,r5=70) ([26][11][11][11][11])
								(x5=27,r5=71) ([27][27][11][3][3])
								(x5=28,r5=73) ([28][28][11][3][3])
								(x5=29,r5=65) ([29][29][3][3][1])
								(x5=30,r5=58) ([30][11][11][3][3])
								(x5=31,r5=59) ([31][11][11][3][3])
								(x5=32,r5=60) ([32][11][11][3][3])
								(x5=33,r5=61) ([33][11][11][3][3])
								(x5=34,r5=62) ([34][11][11][3][3])
								(x5=35,r5=63) ([35][11][11][3][3])
								(x5=36,r5=64) ([36][11][11][3][3])
								(x5=37,r5=65) ([37][11][11][3][3])
								(x5=38,r5=66) ([38][11][11][3][3])
								(x5=39,r5=67) ([39][11][11][3][3])
								(x5=40,r5=68) ([40][11][11][3][3])
								(x5=41,r5=69) ([41][11][11][3][3])
								(x5=42,r5=70) ([42][11][11][3][3])
								(x5=43,r5=71) ([43][11][11][3][3])
								(x5=44,r5=72) ([44][11][11][3][3])
								(x5=45,r5=73) ([45][11][11][3][3])
								(x5=46,r5=74) ([46][11][11][3][3])
								(x5=47,r5=75) ([47][11][11][3][3])
								(x5=48,r5=76) ([48][11][11][3][3])
						(x4=12,r4=52) ([12][10][10][10][10])
								(x5=13,r5=65) ([13][13][13][13][13])
								(x5=14,r5=60) ([14][14][12][10][10])
								(x5=15,r5=67) ([15][15][15][12][10])
								(x5=16,r5=68) ([16][16][16][10][10])
								(x5=17,r5=66) ([17][17][17][12][3])
								(x5=18,r5=70) ([18][18][12][12][10])
								(x5=19,r5=63) ([19][19][19][3][3])
								(x5=20,r5=68) ([20][12][12][12][12])
								(x5=21,r5=58) ([21][21][12][3][1])
								(x5=22,r5=62) ([22][22][12][3][3])
								(x5=23,r5=73) ([23][23][23][3][1])
								(x5=24,r5=64) ([24][24][12][3][1])
								(x5=25,r5=82) ([25][25][12][10][10])
								(x5=26,r5=68) ([26][26][12][3][1])
								(x5=27,r5=79) ([27][27][12][12][1])
								(x5=28,r5=72) ([28][28][12][3][1])
								(x5=29,r5=83) ([29][29][12][12][1])
								(x5=30,r5=58) ([30][12][12][3][1])
								(x5=31,r5=80) ([31][31][12][3][3])
								(x5=32,r5=60) ([32][12][12][3][1])
								(x5=33,r5=61) ([33][12][12][3][1])
								(x5=34,r5=62) ([34][12][12][3][1])
								(x5=35,r5=63) ([35][12][12][3][1])
								(x5=36,r5=64) ([36][12][12][3][1])
								(x5=37,r5=65) ([37][12][12][3][1])
								(x5=38,r5=66) ([38][12][12][3][1])
								(x5=39,r5=67) ([39][12][12][3][1])
								(x5=40,r5=68) ([40][12][12][3][1])
								(x5=41,r5=69) ([41][12][12][3][1])
								(x5=42,r5=70) ([42][12][12][3][1])
								(x5=43,r5=71) ([43][12][12][3][1])
								(x5=44,r5=72) ([44][12][12][3][1])
								(x5=45,r5=73) ([45][12][12][3][1])
								(x5=46,r5=74) ([46][12][12][3][1])
								(x5=47,r5=75) ([47][12][12][3][1])
								(x5=48,r5=76) ([48][12][12][3][1])
								(x5=49,r5=77) ([49][12][12][3][1])
								(x5=50,r5=78) ([50][12][12][3][1])
								(x5=51,r5=79) ([51][12][12][3][1])
								(x5=52,r5=80) ([52][12][12][3][1])
								(x5=53,r5=81) ([53][12][12][3][1])
						(x4=13,r4=47) ([13][13][10][10][1])
								(x5=14,r5=70) ([14][14][14][14][14])
								(x5=15,r5=71) ([15][15][15][13][13])
								(x5=16,r5=56) ([16][16][13][10][1])
								(x5=17,r5=71) ([17][17][17][17][3])
								(x5=18,r5=70) ([18][18][18][13][3])
								(x5=19,r5=65) ([19][19][13][13][1])
								(x5=20,r5=57) ([20][20][13][3][1])
								(x5=21,r5=79) ([21][21][21][13][3])
								(x5=22,r5=74) ([22][22][10][10][10])
								(x5=23,r5=63) ([23][23][13][3][1])
								(x5=24,r5=78) ([24][24][24][3][3])
								(x5=25,r5=71) ([25][25][10][10][1])
								(x5=26,r5=69) ([26][26][13][3][1])
								(x5=27,r5=71) ([27][27][13][3][1])
								(x5=28,r5=77) ([28][28][10][10][1])
								(x5=29,r5=75) ([29][29][13][3][1])
								(x5=30,r5=67) ([30][30][3][3][1])
								(x5=31,r5=83) ([31][31][10][10][1])
								(x5=32,r5=81) ([32][32][13][3][1])
								(x5=33,r5=73) ([33][33][3][3][1])
								(x5=34,r5=89) ([34][34][10][10][1])
								(x5=35,r5=87) ([35][35][13][3][1])
								(x5=36,r5=70) ([36][13][10][10][1])
								(x5=37,r5=71) ([37][13][10][10][1])
								(x5=38,r5=72) ([38][13][10][10][1])
								(x5=39,r5=73) ([39][13][10][10][1])
								(x5=40,r5=74) ([40][13][10][10][1])
								(x5=41,r5=75) ([41][13][10][10][1])
								(x5=42,r5=76) ([42][13][10][10][1])
								(x5=43,r5=77) ([43][13][10][10][1])
								(x5=44,r5=78) ([44][13][10][10][1])
								(x5=45,r5=79) ([45][13][10][10][1])
								(x5=46,r5=80) ([46][13][10][10][1])
								(x5=47,r5=81) ([47][13][10][10][1])
								(x5=48,r5=82) ([48][13][10][10][1])
						(x4=14,r4=59) ([14][14][14][14][3])
								(x5=15,r5=75) ([15][15][15][15][15])
								(x5=16,r5=68) ([16][16][16][10][10])
								(x5=17,r5=66) ([17][17][17][14][1])
								(x5=18,r5=75) ([18][18][18][18][3])
								(x5=19,r5=72) ([19][19][19][14][1])
								(x5=20,r5=78) ([20][20][14][14][10])
								(x5=21,r5=67) ([21][21][21][3][1])
								(x5=22,r5=83) ([22][22][22][14][3])
								(x5=23,r5=77) ([23][23][14][14][3])
								(x5=24,r5=80) ([24][14][14][14][14])
								(x5=25,r5=71) ([25][25][10][10][1])
								(x5=26,r5=84) ([26][26][26][3][3])
								(x5=27,r5=72) ([27][27][14][3][1])
								(x5=28,r5=63) ([28][28][3][3][1])
								(x5=29,r5=79) ([29][29][10][10][1])
								(x5=30,r5=78) ([30][30][14][3][1])
								(x5=31,r5=80) ([31][31][14][3][1])
								(x5=32,r5=82) ([32][32][14][3][1])
								(x5=33,r5=87) ([33][33][10][10][1])
								(x5=34,r5=86) ([34][34][14][3][1])
								(x5=35,r5=88) ([35][35][14][3][1])
								(x5=36,r5=90) ([36][36][14][3][1])
								(x5=37,r5=72) ([37][14][10][10][1])
								(x5=38,r5=73) ([38][14][10][10][1])
								(x5=39,r5=74) ([39][14][10][10][1])
								(x5=40,r5=75) ([40][14][10][10][1])
								(x5=41,r5=76) ([41][14][10][10][1])
								(x5=42,r5=77) ([42][14][10][10][1])
								(x5=43,r5=78) ([43][14][10][10][1])
								(x5=44,r5=79) ([44][14][10][10][1])
								(x5=45,r5=80) ([45][14][10][10][1])
								(x5=46,r5=81) ([46][14][10][10][1])
								(x5=47,r5=82) ([47][14][10][10][1])
								(x5=48,r5=83) ([48][14][10][10][1])
								(x5=49,r5=84) ([49][14][10][10][1])
								(x5=50,r5=85) ([50][14][10][10][1])
								(x5=51,r5=86) ([51][14][10][10][1])
								(x5=52,r5=87) ([52][14][10][10][1])
								(x5=53,r5=88) ([53][14][10][10][1])
								(x5=54,r5=89) ([54][14][10][10][1])
								(x5=55,r5=90) ([55][14][10][10][1])
								(x5=56,r5=91) ([56][14][10][10][1])
								(x5=57,r5=92) ([57][14][10][10][1])
								(x5=58,r5=93) ([58][14][10][10][1])
								(x5=59,r5=94) ([59][14][10][10][1])
								(x5=60,r5=95) ([60][14][10][10][1])
						(x4=15,r4=51) ([15][15][15][3][3])
								(x5=16,r5=68) ([16][16][16][10][10])
								(x5=17,r5=72) ([17][15][15][15][10])
								(x5=18,r5=76) ([18][18][15][15][10])
								(x5=19,r5=79) ([19][19][19][19][3])
								(x5=20,r5=66) ([20][20][20][3][3])
								(x5=21,r5=79) ([21][21][21][15][1])
								(x5=22,r5=70) ([22][22][22][3][1])
								(x5=23,r5=87) ([23][23][23][15][3])
								(x5=24,r5=76) ([24][24][24][3][1])
								(x5=25,r5=71) ([25][25][15][3][3])
								(x5=26,r5=89) ([26][26][26][10][1])
								(x5=27,r5=75) ([27][27][15][3][3])
