faceLimit=5,stickLimit=4
								(x5=22,r5=32) ([22][6][3][1])
								(x5=23,r5=38) ([23][6][6][3])
								(x5=24,r5=55) ([24][24][6][1])
								(x5=25,r5=38) ([25][6][6][1])
								(x5=26,r5=41) ([26][6][6][3])
								(x5=27,r5=48) ([27][17][3][1])
								(x5=28,r5=38) ([28][6][3][1])
				(x3=7,r3=18) ([7][7][3][1])
						(x4=8,r4=32) ([8][8][8][8])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=38) ([10][10][10][8])
								(x5=11,r5=38) ([11][11][8][8])
								(x5=12,r5=40) ([12][12][8][8])
								(x5=13,r5=37) ([13][13][8][3])
								(x5=14,r5=39) ([14][14][8][3])
								(x5=15,r5=34) ([15][15][3][1])
								(x5=16,r5=43) ([16][16][8][3])
								(x5=17,r5=45) ([17][17][8][3])
								(x5=18,r5=47) ([18][18][8][3])
								(x5=19,r5=49) ([19][19][8][3])
								(x5=20,r5=44) ([20][20][3][1])
								(x5=21,r5=40) ([21][8][8][3])
								(x5=22,r5=41) ([22][8][8][3])
								(x5=23,r5=42) ([23][8][8][3])
								(x5=24,r5=43) ([24][8][8][3])
								(x5=25,r5=44) ([25][8][8][3])
								(x5=26,r5=45) ([26][8][8][3])
								(x5=27,r5=46) ([27][8][8][3])
								(x5=28,r5=47) ([28][8][8][3])
								(x5=29,r5=48) ([29][8][8][3])
								(x5=30,r5=49) ([30][8][8][3])
								(x5=31,r5=50) ([31][8][8][3])
								(x5=32,r5=51) ([32][8][8][3])
								(x5=33,r5=52) ([33][8][8][3])
						(x4=9,r4=28) ([9][9][9][1])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=34) ([11][11][11][1])
								(x5=12,r5=40) ([12][12][9][7])
								(x5=13,r5=36) ([13][13][9][1])
								(x5=14,r5=46) ([14][14][9][9])
								(x5=15,r5=34) ([15][15][3][1])
								(x5=16,r5=44) ([16][16][9][3])
								(x5=17,r5=38) ([17][17][3][1])
								(x5=18,r5=46) ([18][18][9][1])
								(x5=19,r5=42) ([19][19][3][1])
								(x5=20,r5=50) ([20][20][9][1])
								(x5=21,r5=40) ([21][9][9][1])
								(x5=22,r5=41) ([22][9][9][1])
								(x5=23,r5=42) ([23][9][9][1])
								(x5=24,r5=43) ([24][9][9][1])
								(x5=25,r5=44) ([25][9][9][1])
								(x5=26,r5=45) ([26][9][9][1])
								(x5=27,r5=46) ([27][9][9][1])
								(x5=28,r5=47) ([28][9][9][1])
								(x5=29,r5=48) ([29][9][9][1])
						(x4=10,r4=28) ([10][10][7][1])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=44) ([12][12][10][10])
								(x5=13,r5=34) ([13][13][7][1])
								(x5=14,r5=45) ([14][14][14][3])
								(x5=15,r5=48) ([15][15][15][3])
								(x5=16,r5=40) ([16][16][7][1])
								(x5=17,r5=38) ([17][17][3][1])
								(x5=18,r5=50) ([18][18][7][7])
								(x5=19,r5=46) ([19][19][7][1])
								(x5=20,r5=38) ([20][10][7][1])
								(x5=21,r5=46) ([21][21][3][1])
								(x5=22,r5=40) ([22][10][7][1])
								(x5=23,r5=41) ([23][10][7][1])
								(x5=24,r5=42) ([24][10][7][1])
								(x5=25,r5=43) ([25][10][7][1])
								(x5=26,r5=44) ([26][10][7][1])
								(x5=27,r5=45) ([27][10][7][1])
								(x5=28,r5=46) ([28][10][7][1])
								(x5=29,r5=47) ([29][10][7][1])
						(x4=11,r4=26) ([11][11][3][1])
								(x5=12,r5=48) ([12][12][12][12])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=40) ([14][14][11][1])
								(x5=15,r5=34) ([15][15][3][1])
								(x5=16,r5=46) ([16][16][11][3])
								(x5=17,r5=42) ([17][17][7][1])
								(x5=18,r5=44) ([18][18][7][1])
								(x5=19,r5=34) ([19][11][3][1])
								(x5=20,r5=54) ([20][20][11][3])
								(x5=21,r5=36) ([21][11][3][1])
								(x5=22,r5=37) ([22][11][3][1])
								(x5=23,r5=38) ([23][11][3][1])
								(x5=24,r5=60) ([24][24][11][1])
								(x5=25,r5=40) ([25][11][3][1])
								(x5=26,r5=41) ([26][11][3][1])
								(x5=27,r5=42) ([27][11][3][1])
						(x4=12,r4=34) ([12][12][7][3])
								(x5=13,r5=46) ([13][13][13][7])
								(x5=14,r5=43) ([14][14][14][1])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=49) ([16][16][16][1])
								(x5=17,r5=44) ([17][17][7][3])
								(x5=18,r5=40) ([18][18][3][1])
								(x5=19,r5=46) ([19][19][7][1])
								(x5=20,r5=48) ([20][20][7][1])
								(x5=21,r5=50) ([21][21][7][1])
								(x5=22,r5=54) ([22][22][7][3])
								(x5=23,r5=50) ([23][23][3][1])
								(x5=24,r5=46) ([24][12][7][3])
								(x5=25,r5=54) ([25][25][3][1])
								(x5=26,r5=48) ([26][12][7][3])
								(x5=27,r5=49) ([27][12][7][3])
								(x5=28,r5=50) ([28][12][7][3])
								(x5=29,r5=51) ([29][12][7][3])
								(x5=30,r5=52) ([30][12][7][3])
								(x5=31,r5=53) ([31][12][7][3])
								(x5=32,r5=54) ([32][12][7][3])
								(x5=33,r5=55) ([33][12][7][3])
								(x5=34,r5=56) ([34][12][7][3])
								(x5=35,r5=57) ([35][12][7][3])
						(x4=13,r4=24) ([13][7][3][1])
								(x5=14,r5=49) ([14][14][14][7])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=40) ([16][16][7][1])
								(x5=17,r5=44) ([17][17][7][3])
								(x5=18,r5=47) ([18][13][13][3])
								(x5=19,r5=30) ([19][7][3][1])
								(x5=20,r5=37) ([20][13][3][1])
								(x5=21,r5=50) ([21][21][7][1])
								(x5=22,r5=52) ([22][22][7][1])
								(x5=23,r5=34) ([23][7][3][1])
								(x5=24,r5=58) ([24][24][7][3])
								(x5=25,r5=36) ([25][7][3][1])
						(x4=14,r4=25) ([14][7][3][1])
								(x5=15,r5=40) ([15][15][7][3])
								(x5=16,r5=40) ([16][16][7][1])
								(x5=17,r5=46) ([17][14][14][1])
								(x5=18,r5=40) ([18][18][3][1])
								(x5=19,r5=50) ([19][14][14][3])
								(x5=20,r5=38) ([20][14][3][1])
								(x5=21,r5=32) ([21][7][3][1])
								(x5=22,r5=40) ([22][14][3][1])
								(x5=23,r5=54) ([23][23][7][1])
								(x5=24,r5=46) ([24][14][7][1])
								(x5=25,r5=36) ([25][7][3][1])
								(x5=26,r5=50) ([26][14][7][3])
						(x4=15,r4=26) ([15][7][3][1])
								(x5=16,r5=42) ([16][16][7][3])
								(x5=17,r5=42) ([17][17][7][1])
								(x5=18,r5=52) ([18][18][15][1])
								(x5=19,r5=42) ([19][19][3][1])
								(x5=20,r5=58) ([20][20][15][3])
								(x5=21,r5=40) ([21][15][3][1])
								(x5=22,r5=41) ([22][15][3][1])
								(x5=23,r5=34) ([23][7][3][1])
								(x5=24,r5=58) ([24][24][7][3])
								(x5=25,r5=48) ([25][15][7][1])
								(x5=26,r5=49) ([26][15][7][1])
								(x5=27,r5=38) ([27][7][3][1])
						(x4=16,r4=40) ([16][16][7][1])
								(x5=17,r5=44) ([17][17][7][3])
								(x5=18,r5=44) ([18][18][7][1])
								(x5=19,r5=46) ([19][19][7][1])
								(x5=20,r5=44) ([20][20][3][1])
								(x5=21,r5=56) ([21][21][7][7])
								(x5=22,r5=52) ([22][22][7][1])
								(x5=23,r5=56) ([23][23][7][3])
								(x5=24,r5=52) ([24][24][3][1])
								(x5=25,r5=58) ([25][25][7][1])
								(x5=26,r5=56) ([26][26][3][1])
								(x5=27,r5=51) ([27][16][7][1])
								(x5=28,r5=52) ([28][16][7][1])
								(x5=29,r5=40) ([29][7][3][1])
								(x5=30,r5=56) ([30][16][7][3])
								(x5=31,r5=42) ([31][7][3][1])
								(x5=32,r5=43) ([32][7][3][1])
								(x5=33,r5=44) ([33][7][3][1])
								(x5=34,r5=58) ([34][16][7][1])
								(x5=35,r5=46) ([35][7][3][1])
								(x5=36,r5=60) ([36][16][7][1])
								(x5=37,r5=61) ([37][16][7][1])
								(x5=38,r5=49) ([38][7][3][1])
								(x5=39,r5=65) ([39][16][7][3])
								(x5=40,r5=51) ([40][7][3][1])
								(x5=41,r5=52) ([41][7][3][1])
						(x4=17,r4=28) ([17][7][3][1])
								(x5=18,r5=46) ([18][18][7][3])
								(x5=19,r5=46) ([19][19][7][1])
								(x5=20,r5=48) ([20][20][7][1])
								(x5=21,r5=32) ([21][7][3][1])
								(x5=22,r5=54) ([22][22][7][3])
								(x5=23,r5=38) ([23][7][7][1])
								(x5=24,r5=45) ([24][17][3][1])
								(x5=25,r5=46) ([25][17][3][1])
								(x5=26,r5=63) ([26][17][17][3])
								(x5=27,r5=38) ([27][7][3][1])
								(x5=28,r5=49) ([28][17][3][1])
								(x5=29,r5=44) ([29][7][7][1])
						(x4=18,r4=29) ([18][7][3][1])
								(x5=19,r5=48) ([19][19][7][3])
								(x5=20,r5=48) ([20][20][7][1])
								(x5=21,r5=50) ([21][21][7][1])
								(x5=22,r5=33) ([22][7][3][1])
								(x5=23,r5=57) ([18][18][18][3])
								(x5=24,r5=46) ([24][18][3][1])
								(x5=25,r5=40) ([25][7][7][1])
								(x5=26,r5=48) ([26][18][3][1])
								(x5=27,r5=64) ([27][27][7][3])
								(x5=28,r5=50) ([28][18][3][1])
								(x5=29,r5=40) ([29][7][3][1])
								(x5=30,r5=52) ([30][18][3][1])
						(x4=19,r4=30) ([19][7][3][1])
								(x5=20,r5=50) ([20][20][7][3])
								(x5=21,r5=36) ([21][7][7][1])
								(x5=22,r5=52) ([22][22][7][1])
								(x5=23,r5=34) ([23][7][3][1])
								(x5=24,r5=58) ([24][24][7][3])
								(x5=25,r5=36) ([25][7][3][1])
								(x5=26,r5=49) ([26][19][3][1])
								(x5=27,r5=42) ([27][7][7][1])
								(x5=28,r5=64) ([28][28][7][1])
								(x5=29,r5=46) ([29][7][7][3])
								(x5=30,r5=53) ([30][19][3][1])
								(x5=31,r5=42) ([31][7][3][1])
				(x3=8,r3=20) ([8][8][3][1])
						(x4=9,r4=30) ([9][9][9][3])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=42) ([11][11][11][9])
								(x5=12,r5=42) ([12][12][9][9])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=46) ([14][14][9][9])
								(x5=15,r5=36) ([15][15][3][3])
								(x5=16,r5=38) ([16][16][3][3])
								(x5=17,r5=38) ([17][17][3][1])
								(x5=18,r5=40) ([18][18][3][1])
								(x5=19,r5=50) ([19][19][9][3])
								(x5=20,r5=52) ([20][20][9][3])
								(x5=21,r5=48) ([21][21][3][3])
								(x5=22,r5=50) ([22][22][3][3])
								(x5=23,r5=44) ([23][9][9][3])
								(x5=24,r5=45) ([24][9][9][3])
								(x5=25,r5=46) ([25][9][9][3])
								(x5=26,r5=47) ([26][9][9][3])
								(x5=27,r5=48) ([27][9][9][3])
								(x5=28,r5=49) ([28][9][9][3])
								(x5=29,r5=50) ([29][9][9][3])
								(x5=30,r5=51) ([30][9][9][3])
								(x5=31,r5=52) ([31][9][9][3])
						(x4=10,r4=34) ([10][8][8][8])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=40) ([12][12][8][8])
								(x5=13,r5=44) ([13][13][10][8])
								(x5=14,r5=46) ([14][14][10][8])
								(x5=15,r5=36) ([15][15][3][3])
								(x5=16,r5=46) ([16][10][10][10])
								(x5=17,r5=38) ([17][17][3][1])
								(x5=18,r5=42) ([18][18][3][3])
								(x5=19,r5=49) ([19][19][10][1])
								(x5=20,r5=34) ([20][10][3][1])
								(x5=21,r5=53) ([21][21][10][1])
								(x5=22,r5=36) ([22][10][3][1])
								(x5=23,r5=44) ([23][10][10][1])
								(x5=24,r5=38) ([24][10][3][1])
								(x5=25,r5=46) ([25][10][10][1])
								(x5=26,r5=40) ([26][10][3][1])
								(x5=27,r5=41) ([27][10][3][1])
								(x5=28,r5=42) ([28][10][3][1])
								(x5=29,r5=43) ([29][10][3][1])
								(x5=30,r5=44) ([30][10][3][1])
								(x5=31,r5=45) ([31][10][3][1])
								(x5=32,r5=46) ([32][10][3][1])
								(x5=33,r5=47) ([33][10][3][1])
								(x5=34,r5=48) ([34][10][3][1])
								(x5=35,r5=49) ([35][10][3][1])
						(x4=11,r4=28) ([11][11][3][3])
								(x5=12,r5=48) ([12][12][12][12])
								(x5=13,r5=48) ([13][13][11][11])
								(x5=14,r5=45) ([14][14][14][3])
								(x5=15,r5=42) ([15][15][11][1])
								(x5=16,r5=36) ([16][16][3][1])
								(x5=17,r5=48) ([17][17][11][3])
								(x5=18,r5=45) ([18][18][8][1])
								(x5=19,r5=36) ([19][11][3][3])
								(x5=20,r5=54) ([20][20][11][3])
								(x5=21,r5=38) ([21][11][3][3])
								(x5=22,r5=39) ([22][11][3][3])
								(x5=23,r5=50) ([23][23][3][1])
								(x5=24,r5=41) ([24][11][3][3])
								(x5=25,r5=42) ([25][11][3][3])
								(x5=26,r5=46) ([26][11][8][1])
								(x5=27,r5=44) ([27][11][3][3])
								(x5=28,r5=45) ([28][11][3][3])
								(x5=29,r5=46) ([29][11][3][3])
						(x4=12,r4=33) ([12][12][8][1])
								(x5=13,r5=42) ([13][13][13][3])
								(x5=14,r5=46) ([14][12][12][8])
								(x5=15,r5=48) ([15][15][15][3])
								(x5=16,r5=41) ([16][16][8][1])
								(x5=17,r5=54) ([17][17][17][3])
								(x5=18,r5=52) ([18][18][8][8])
								(x5=19,r5=44) ([19][19][3][3])
								(x5=20,r5=49) ([20][20][8][1])
								(x5=21,r5=46) ([21][21][3][1])
								(x5=22,r5=50) ([22][22][3][3])
								(x5=23,r5=44) ([23][12][8][1])
								(x5=24,r5=45) ([24][12][8][1])
								(x5=25,r5=46) ([25][12][8][1])
								(x5=26,r5=56) ([26][26][3][1])
								(x5=27,r5=48) ([27][12][8][1])
								(x5=28,r5=49) ([28][12][8][1])
								(x5=29,r5=50) ([29][12][8][1])
								(x5=30,r5=51) ([30][12][8][1])
								(x5=31,r5=52) ([31][12][8][1])
								(x5=32,r5=53) ([32][12][8][1])
								(x5=33,r5=54) ([33][12][8][1])
								(x5=34,r5=55) ([34][12][8][1])
						(x4=13,r4=30) ([13][13][3][1])
								(x5=14,r5=45) ([14][14][14][3])
								(x5=15,r5=49) ([15][13][13][8])
								(x5=16,r5=43) ([16][16][8][3])
								(x5=17,r5=48) ([17][17][13][1])
								(x5=18,r5=40) ([18][18][3][1])
								(x5=19,r5=49) ([19][19][8][3])
								(x5=20,r5=37) ([20][13][3][1])
								(x5=21,r5=40) ([21][13][3][3])
								(x5=22,r5=53) ([22][22][8][1])
								(x5=23,r5=40) ([23][13][3][1])
								(x5=24,r5=43) ([24][13][3][3])
								(x5=25,r5=42) ([25][13][3][1])
								(x5=26,r5=43) ([26][13][3][1])
								(x5=27,r5=44) ([27][13][3][1])
								(x5=28,r5=45) ([28][13][3][1])
								(x5=29,r5=48) ([29][13][3][3])
								(x5=30,r5=47) ([30][13][3][1])
								(x5=31,r5=48) ([31][13][3][1])
						(x4=14,r4=34) ([14][14][3][3])
								(x5=15,r5=48) ([15][15][15][3])
								(x5=16,r5=52) ([16][14][14][8])
								(x5=17,r5=54) ([17][17][17][3])
								(x5=18,r5=58) ([18][18][14][8])
								(x5=19,r5=50) ([19][14][14][3])
								(x5=20,r5=46) ([20][20][3][3])
								(x5=21,r5=46) ([21][21][3][1])
								(x5=22,r5=34) ([22][8][3][1])
								(x5=23,r5=57) ([23][23][8][3])
								(x5=24,r5=57) ([24][24][8][1])
								(x5=25,r5=45) ([25][14][3][3])
								(x5=26,r5=46) ([26][14][3][3])
								(x5=27,r5=39) ([27][8][3][1])
								(x5=28,r5=40) ([28][8][3][1])
								(x5=29,r5=54) ([29][14][8][3])
								(x5=30,r5=50) ([30][14][3][3])
								(x5=31,r5=51) ([31][14][3][3])
								(x5=32,r5=52) ([32][14][3][3])
								(x5=33,r5=45) ([33][8][3][1])
								(x5=34,r5=46) ([34][8][3][1])
								(x5=35,r5=47) ([35][8][3][1])
						(x4=15,r4=27) ([15][8][3][1])
								(x5=16,r5=43) ([16][16][8][3])
								(x5=17,r5=43) ([17][17][8][1])
								(x5=18,r5=42) ([18][18][3][3])
								(x5=19,r5=50) ([19][15][15][1])
								(x5=20,r5=46) ([20][20][3][3])
								(x5=21,r5=48) ([21][21][3][3])
								(x5=22,r5=34) ([22][8][3][1])
								(x5=23,r5=42) ([23][15][3][1])
								(x5=24,r5=36) ([24][8][3][1])
								(x5=25,r5=46) ([25][15][3][3])
								(x5=26,r5=50) ([26][15][8][1])
								(x5=27,r5=39) ([27][8][3][1])
								(x5=28,r5=49) ([28][15][3][3])
						(x4=16,r4=28) ([16][8][3][1])
								(x5=17,r5=45) ([17][17][8][3])
								(x5=18,r5=30) ([18][8][3][1])
								(x5=19,r5=44) ([19][19][3][3])
								(x5=20,r5=49) ([20][20][8][1])
								(x5=21,r5=46) ([21][21][3][1])
								(x5=22,r5=36) ([22][8][3][3])
								(x5=23,r5=43) ([23][16][3][1])
								(x5=24,r5=36) ([24][8][3][1])
								(x5=25,r5=45) ([25][16][3][1])
								(x5=26,r5=38) ([26][8][3][1])
								(x5=27,r5=41) ([27][8][3][3])
								(x5=28,r5=53) ([28][16][8][1])
								(x5=29,r5=41) ([29][8][3][1])
						(x4=17,r4=29) ([17][8][3][1])
								(x5=18,r5=47) ([18][18][8][3])
								(x5=19,r5=47) ([19][19][8][1])
								(x5=20,r5=46) ([20][20][3][3])
								(x5=21,r5=56) ([21][17][17][1])
								(x5=22,r5=48) ([22][22][3][1])
								(x5=23,r5=52) ([23][23][3][3])
								(x5=24,r5=38) ([24][8][3][3])
								(x5=25,r5=46) ([25][17][3][1])
								(x5=26,r5=38) ([26][8][3][1])
								(x5=27,r5=48) ([27][17][3][1])
								(x5=28,r5=54) ([28][17][8][1])
								(x5=29,r5=43) ([29][8][3][3])
								(x5=30,r5=56) ([30][17][8][1])
						(x4=18,r4=30) ([18][8][3][1])
								(x5=19,r5=49) ([19][19][8][3])
								(x5=20,r5=32) ([20][8][3][1])
								(x5=21,r5=48) ([21][21][3][3])
								(x5=22,r5=63) ([22][22][18][1])
								(x5=23,r5=50) ([23][23][3][1])
								(x5=24,r5=64) ([24][24][8][8])
								(x5=25,r5=47) ([25][18][3][1])
								(x5=26,r5=40) ([26][8][3][3])
								(x5=27,r5=49) ([27][18][3][1])
								(x5=28,r5=40) ([28][8][3][1])
								(x5=29,r5=69) ([29][29][8][3])
								(x5=30,r5=42) ([30][8][3][1])
								(x5=31,r5=45) ([31][8][3][3])
						(x4=19,r4=33) ([19][8][3][3])
								(x5=20,r5=51) ([20][20][8][3])
								(x5=21,r5=33) ([21][8][3][1])
								(x5=22,r5=36) ([22][8][3][3])
								(x5=23,r5=55) ([23][23][8][1])
								(x5=24,r5=36) ([24][8][3][1])
								(x5=25,r5=61) ([25][25][8][3])
								(x5=26,r5=58) ([26][26][3][3])
								(x5=27,r5=44) ([27][8][8][1])
								(x5=28,r5=60) ([28][28][3][1])
								(x5=29,r5=54) ([29][19][3][3])
								(x5=30,r5=44) ([30][8][3][3])
								(x5=31,r5=66) ([31][31][3][1])
								(x5=32,r5=44) ([32][8][3][1])
								(x5=33,r5=47) ([33][8][3][3])
								(x5=34,r5=51) ([34][8][8][1])
						(x4=20,r4=32) ([20][8][3][1])
								(x5=21,r5=53) ([21][21][8][3])
								(x5=22,r5=34) ([22][8][3][1])
								(x5=23,r5=37) ([23][8][3][3])
								(x5=24,r5=57) ([24][24][8][1])
								(x5=25,r5=37) ([25][8][3][1])
								(x5=26,r5=58) ([26][26][3][3])
								(x5=27,r5=44) ([27][8][8][1])
								(x5=28,r5=52) ([28][20][3][1])
								(x5=29,r5=46) ([29][8][8][1])
								(x5=30,r5=44) ([30][8][3][3])
								(x5=31,r5=57) ([31][20][3][3])
								(x5=32,r5=44) ([32][8][3][1])
								(x5=33,r5=57) ([33][20][3][1])
						(x4=21,r4=33) ([21][8][3][1])
								(x5=22,r5=55) ([22][22][8][3])
								(x5=23,r5=35) ([23][8][3][1])
								(x5=24,r5=38) ([24][8][3][3])
								(x5=25,r5=59) ([25][25][8][1])
								(x5=26,r5=38) ([26][8][3][1])
								(x5=27,r5=46) ([27][8][8][3])
								(x5=28,r5=40) ([28][8][3][1])
								(x5=29,r5=46) ([29][8][8][1])
								(x5=30,r5=55) ([30][21][3][1])
								(x5=31,r5=48) ([31][8][8][1])
								(x5=32,r5=46) ([32][8][3][3])
								(x5=33,r5=58) ([33][21][3][1])
								(x5=34,r5=46) ([34][8][3][1])
				(x3=9,r3=16) ([9][3][3][1])
						(x4=10,r4=33) ([10][10][10][3])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=46) ([12][12][12][10])
								(x5=13,r5=46) ([13][13][10][10])
								(x5=14,r5=48) ([14][14][10][10])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=46) ([16][10][10][10])
								(x5=17,r5=40) ([17][17][3][3])
								(x5=18,r5=34) ([18][10][3][3])
								(x5=19,r5=42) ([19][19][3][1])
								(x5=20,r5=44) ([20][20][3][1])
								(x5=21,r5=46) ([21][21][3][1])
								(x5=22,r5=57) ([22][22][10][3])
								(x5=23,r5=53) ([23][10][10][10])
								(x5=24,r5=40) ([24][10][3][3])
								(x5=25,r5=41) ([25][10][3][3])
								(x5=26,r5=33) ([26][3][3][1])
								(x5=27,r5=34) ([27][3][3][1])
								(x5=28,r5=44) ([28][10][3][3])
								(x5=29,r5=45) ([29][10][3][3])
								(x5=30,r5=46) ([30][10][3][3])
								(x5=31,r5=47) ([31][10][3][3])
								(x5=32,r5=48) ([32][10][3][3])
								(x5=33,r5=40) ([33][3][3][1])
								(x5=34,r5=41) ([34][3][3][1])
						(x4=11,r4=34) ([11][11][11][1])
								(x5=12,r5=48) ([12][12][12][12])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=48) ([14][14][11][9])
								(x5=15,r5=42) ([15][15][11][1])
								(x5=16,r5=52) ([16][16][11][9])
								(x5=17,r5=40) ([17][17][3][3])
								(x5=18,r5=51) ([18][11][11][11])
								(x5=19,r5=34) ([19][11][3][1])
								(x5=20,r5=47) ([20][9][9][9])
								(x5=21,r5=36) ([21][11][3][1])
								(x5=22,r5=51) ([22][11][9][9])
								(x5=23,r5=38) ([23][11][3][1])
								(x5=24,r5=55) ([24][11][11][9])
								(x5=25,r5=40) ([25][11][3][1])
								(x5=26,r5=49) ([26][11][11][1])
								(x5=27,r5=34) ([27][3][3][1])
								(x5=28,r5=51) ([28][11][11][1])
								(x5=29,r5=36) ([29][3][3][1])
								(x5=30,r5=45) ([30][11][3][1])
								(x5=31,r5=38) ([31][3][3][1])
								(x5=32,r5=47) ([32][11][3][1])
								(x5=33,r5=40) ([33][3][3][1])
								(x5=34,r5=49) ([34][11][3][1])
								(x5=35,r5=42) ([35][3][3][1])
						(x4=12,r4=28) ([12][12][3][1])
								(x5=13,r5=52) ([13][13][13][13])
								(x5=14,r5=52) ([14][14][12][12])
								(x5=15,r5=34) ([15][15][3][1])
								(x5=16,r5=53) ([16][16][12][9])
								(x5=17,r5=55) ([17][17][12][9])
								(x5=18,r5=34) ([18][12][3][1])
								(x5=19,r5=53) ([19][19][12][3])
								(x5=20,r5=50) ([20][20][9][1])
								(x5=21,r5=28) ([21][3][3][1])
								(x5=22,r5=50) ([22][22][3][3])
								(x5=23,r5=39) ([23][12][3][1])
								(x5=24,r5=31) ([24][3][3][1])
								(x5=25,r5=56) ([25][25][3][3])
								(x5=26,r5=42) ([26][12][3][1])
								(x5=27,r5=34) ([27][3][3][1])
								(x5=28,r5=50) ([28][12][9][1])
								(x5=29,r5=45) ([29][12][3][1])
						(x4=13,r4=32) ([13][13][3][3])
								(x5=14,r5=46) ([14][14][9][9])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=52) ([13][13][13][13])
								(x5=17,r5=40) ([17][17][3][3])
								(x5=18,r5=50) ([18][18][13][1])
								(x5=19,r5=42) ([19][19][3][1])
								(x5=20,r5=56) ([20][20][13][3])
								(x5=21,r5=40) ([21][13][3][3])
								(x5=22,r5=54) ([22][22][9][1])
								(x5=23,r5=42) ([23][13][3][3])
								(x5=24,r5=55) ([24][13][9][9])
								(x5=25,r5=32) ([25][3][3][1])
								(x5=26,r5=45) ([26][13][3][3])
								(x5=27,r5=46) ([27][13][3][3])
								(x5=28,r5=60) ([28][28][3][1])
								(x5=29,r5=36) ([29][3][3][1])
								(x5=30,r5=49) ([30][13][3][3])
								(x5=31,r5=50) ([31][13][3][3])
								(x5=32,r5=55) ([32][13][9][1])
								(x5=33,r5=40) ([33][3][3][1])
						(x4=14,r4=38) ([14][14][9][1])
								(x5=15,r5=48) ([15][15][15][3])
								(x5=16,r5=51) ([16][16][16][3])
								(x5=17,r5=38) ([17][17][3][1])
								(x5=18,r5=51) ([18][18][14][1])
								(x5=19,r5=48) ([19][19][9][1])
								(x5=20,r5=52) ([20][20][9][3])
								(x5=21,r5=54) ([21][21][9][3])
								(x5=22,r5=51) ([22][14][14][1])
								(x5=23,r5=52) ([23][23][3][3])
								(x5=24,r5=58) ([24][24][9][1])
